start_date,start_time,end_date,end_time,sum,Manual_Review,num_true_positives_pitchtracked
2/21/25,23:00:00,2/21/25,24:00:00,0,0,0
2/22/25,00:00:00,2/22/25,01:00:00,1,2,0
2/22/25,01:00:00,2/22/25,02:00:00,58,1,45
2/22/25,02:00:00,2/22/25,03:00:00,5,1,2
2/22/25,03:00:00,2/22/25,04:00:00,2,1,0
2/22/25,04:00:00,2/22/25,05:00:00,21,1,13
2/22/25,05:00:00,2/22/25,06:00:00,6,0,0
2/22/25,06:00:00,2/22/25,07:00:00,26,1,26
2/22/25,07:00:00,2/22/25,08:00:00,13,1,8
2/22/25,08:00:00,2/22/25,09:00:00,1,2,1
2/22/25,09:00:00,2/22/25,10:00:00,19,1,17
2/22/25,10:00:00,2/22/25,11:00:00,13,1,7
2/22/25,11:00:00,2/22/25,12:00:00,23,1,4
2/22/25,12:00:00,2/22/25,13:00:00,33,1,11
2/22/25,13:00:00,2/22/25,14:00:00,31,1,18
2/22/25,14:00:00,2/22/25,15:00:00,41,1,32
2/22/25,15:00:00,2/22/25,16:00:00,38,1,15
2/22/25,16:00:00,2/22/25,17:00:00,28,1,23
2/22/25,17:00:00,2/22/25,18:00:00,31,1,26
2/22/25,18:00:00,2/22/25,19:00:00,26,1,11
2/22/25,19:00:00,2/22/25,20:00:00,16,1,0
2/22/25,20:00:00,2/22/25,21:00:00,21,1,17
2/22/25,21:00:00,2/22/25,22:00:00,69,1,41
2/22/25,22:00:00,2/22/25,23:00:00,18,1,16
2/22/25,23:00:00,2/22/25,24:00:00,20,1,17
2/23/25,00:00:00,2/23/25,01:00:00,17,1,14
2/23/25,01:00:00,2/23/25,02:00:00,19,1,18
2/23/25,02:00:00,2/23/25,03:00:00,1,1,1
2/23/25,03:00:00,2/23/25,04:00:00,9,1,5
2/23/25,04:00:00,2/23/25,05:00:00,19,1,13
2/23/25,05:00:00,2/23/25,06:00:00,20,1,20
2/23/25,06:00:00,2/23/25,07:00:00,5,0,0
2/23/25,07:00:00,2/23/25,08:00:00,25,1,24
2/23/25,08:00:00,2/23/25,09:00:00,52,1,42
2/23/25,09:00:00,2/23/25,10:00:00,28,1,26
2/23/25,10:00:00,2/23/25,11:00:00,67,1,65
2/23/25,11:00:00,2/23/25,12:00:00,47,1,39
2/23/25,12:00:00,2/23/25,13:00:00,0,0,0
2/23/25,13:00:00,2/23/25,14:00:00,2,1,0
2/23/25,14:00:00,2/23/25,15:00:00,2,1,0
2/23/25,15:00:00,2/23/25,16:00:00,66,1,52
2/23/25,16:00:00,2/23/25,17:00:00,127,1,52
2/23/25,17:00:00,2/23/25,18:00:00,8,0,0
2/23/25,18:00:00,2/23/25,19:00:00,1,1,0
2/23/25,19:00:00,2/23/25,20:00:00,37,1,7
2/23/25,20:00:00,2/23/25,21:00:00,19,1,17
2/23/25,21:00:00,2/23/25,22:00:00,101,1,99
2/23/25,22:00:00,2/23/25,23:00:00,84,1,48
2/23/25,23:00:00,2/23/25,24:00:00,28,1,26
2/24/25,00:00:00,2/24/25,01:00:00,86,1,84
2/24/25,01:00:00,2/24/25,02:00:00,71,1,62
2/24/25,02:00:00,2/24/25,03:00:00,1,1,0
2/24/25,03:00:00,2/24/25,04:00:00,0,0,0
2/24/25,04:00:00,2/24/25,05:00:00,27,1,25
2/24/25,05:00:00,2/24/25,06:00:00,35,1,32
2/24/25,06:00:00,2/24/25,07:00:00,60,1,60
2/24/25,07:00:00,2/24/25,08:00:00,2,1,0
2/24/25,08:00:00,2/24/25,09:00:00,60,1,60
2/24/25,09:00:00,2/24/25,10:00:00,52,1,36
2/24/25,10:00:00,2/24/25,11:00:00,2,2,0
2/24/25,11:00:00,2/24/25,12:00:00,1,2,0
2/24/25,12:00:00,2/24/25,13:00:00,40,1,31
2/24/25,13:00:00,2/24/25,14:00:00,0,0,0
2/24/25,14:00:00,2/24/25,15:00:00,1,2,0
2/24/25,15:00:00,2/24/25,16:00:00,2,0,0
2/24/25,16:00:00,2/24/25,17:00:00,1,0,0
2/24/25,17:00:00,2/24/25,18:00:00,4,2,1
2/24/25,18:00:00,2/24/25,19:00:00,9,1,6
2/24/25,19:00:00,2/24/25,20:00:00,13,1,6
2/24/25,20:00:00,2/24/25,21:00:00,5,1,1
2/24/25,21:00:00,2/24/25,22:00:00,8,0,0
2/24/25,22:00:00,2/24/25,23:00:00,15,1,2
2/24/25,23:00:00,2/24/25,24:00:00,4,1,1
2/25/25,00:00:00,2/25/25,01:00:00,1,0,0
2/25/25,01:00:00,2/25/25,02:00:00,3,0,0
2/25/25,02:00:00,2/25/25,03:00:00,10,2,1
2/25/25,03:00:00,2/25/25,04:00:00,0,0,0
2/25/25,04:00:00,2/25/25,05:00:00,0,0,0
2/25/25,05:00:00,2/25/25,06:00:00,10,1,1
2/25/25,06:00:00,2/25/25,07:00:00,0,0,0
2/25/25,07:00:00,2/25/25,08:00:00,1,2,1
2/25/25,08:00:00,2/25/25,09:00:00,8,1,0
2/25/25,09:00:00,2/25/25,10:00:00,4,1,3
2/25/25,10:00:00,2/25/25,11:00:00,0,0,0
2/25/25,11:00:00,2/25/25,12:00:00,4,0,0
2/25/25,12:00:00,2/25/25,13:00:00,1,1,0
2/25/25,13:00:00,2/25/25,14:00:00,3,0,0
2/25/25,14:00:00,2/25/25,15:00:00,2,0,0
2/25/25,15:00:00,2/25/25,16:00:00,1,0,0
2/25/25,16:00:00,2/25/25,17:00:00,6,0,0
2/25/25,17:00:00,2/25/25,18:00:00,0,0,0
2/25/25,18:00:00,2/25/25,19:00:00,1,2,0
2/25/25,19:00:00,2/25/25,20:00:00,6,0,0
2/25/25,20:00:00,2/25/25,21:00:00,10,1,10
2/25/25,21:00:00,2/25/25,22:00:00,9,1,6
2/25/25,22:00:00,2/25/25,23:00:00,13,1,8
2/25/25,23:00:00,2/25/25,24:00:00,20,1,14
2/26/25,00:00:00,2/26/25,01:00:00,9,1,5
2/26/25,01:00:00,2/26/25,02:00:00,2,0,0
2/26/25,02:00:00,2/26/25,03:00:00,2,0,0
2/26/25,03:00:00,2/26/25,04:00:00,3,0,0
2/26/25,04:00:00,2/26/25,05:00:00,0,0,0
2/26/25,05:00:00,2/26/25,06:00:00,1,0,0
2/26/25,06:00:00,2/26/25,07:00:00,5,0,0
2/26/25,07:00:00,2/26/25,08:00:00,1,0,0
2/26/25,08:00:00,2/26/25,09:00:00,17,1,11
2/26/25,09:00:00,2/26/25,10:00:00,19,1,13
2/26/25,10:00:00,2/26/25,11:00:00,7,1,5
2/26/25,11:00:00,2/26/25,12:00:00,9,1,6
2/26/25,12:00:00,2/26/25,13:00:00,18,1,16
2/26/25,13:00:00,2/26/25,14:00:00,36,1,17
2/26/25,14:00:00,2/26/25,15:00:00,6,2,1
2/26/25,15:00:00,2/26/25,16:00:00,17,1,13
2/26/25,16:00:00,2/26/25,17:00:00,33,1,28
2/26/25,17:00:00,2/26/25,18:00:00,17,1,9
2/26/25,18:00:00,2/26/25,19:00:00,3,0,0
2/26/25,19:00:00,2/26/25,20:00:00,1,0,0
2/26/25,20:00:00,2/26/25,21:00:00,1,1,1
2/26/25,21:00:00,2/26/25,22:00:00,2,0,0
2/26/25,22:00:00,2/26/25,23:00:00,2,0,0
2/26/25,23:00:00,2/26/25,24:00:00,9,1,6
2/27/25,00:00:00,2/27/25,01:00:00,7,0,0
2/27/25,01:00:00,2/27/25,02:00:00,7,1,4
2/27/25,02:00:00,2/27/25,03:00:00,5,2,0
2/27/25,03:00:00,2/27/25,04:00:00,0,0,0
2/27/25,04:00:00,2/27/25,05:00:00,6,0,0
2/27/25,05:00:00,2/27/25,06:00:00,2,0,0
2/27/25,06:00:00,2/27/25,07:00:00,0,0,0
2/27/25,07:00:00,2/27/25,08:00:00,4,2,2
2/27/25,08:00:00,2/27/25,09:00:00,6,1,1
2/27/25,09:00:00,2/27/25,10:00:00,1,0,0
2/27/25,10:00:00,2/27/25,11:00:00,7,1,0
2/27/25,11:00:00,2/27/25,12:00:00,4,0,0
2/27/25,12:00:00,2/27/25,13:00:00,28,1,2
2/27/25,13:00:00,2/27/25,14:00:00,23,1,4
2/27/25,14:00:00,2/27/25,15:00:00,3,0,0
2/27/25,15:00:00,2/27/25,16:00:00,9,1,6
2/27/25,16:00:00,2/27/25,17:00:00,10,1,2
2/27/25,17:00:00,2/27/25,18:00:00,2,0,0
2/27/25,18:00:00,2/27/25,19:00:00,1,0,0
2/27/25,19:00:00,2/27/25,20:00:00,3,0,0
2/27/25,20:00:00,2/27/25,21:00:00,4,1,4
2/27/25,21:00:00,2/27/25,22:00:00,8,1,5
2/27/25,22:00:00,2/27/25,23:00:00,11,1,4
2/27/25,23:00:00,2/27/25,24:00:00,6,1,4
2/28/25,00:00:00,2/28/25,01:00:00,13,2,2
2/28/25,01:00:00,2/28/25,02:00:00,9,0,0
2/28/25,02:00:00,2/28/25,03:00:00,12,1,9
2/28/25,03:00:00,2/28/25,04:00:00,17,1,14
2/28/25,04:00:00,2/28/25,05:00:00,4,0,0
2/28/25,05:00:00,2/28/25,06:00:00,1,0,0
2/28/25,06:00:00,2/28/25,07:00:00,5,1,4
2/28/25,07:00:00,2/28/25,08:00:00,2,2,1
2/28/25,08:00:00,2/28/25,09:00:00,12,1,10
2/28/25,09:00:00,2/28/25,10:00:00,14,1,11
2/28/25,10:00:00,2/28/25,11:00:00,22,1,16
2/28/25,11:00:00,2/28/25,12:00:00,71,1,12
2/28/25,12:00:00,2/28/25,13:00:00,26,1,18
2/28/25,13:00:00,2/28/25,14:00:00,0,0,0
2/28/25,14:00:00,2/28/25,15:00:00,1,0,0
2/28/25,15:00:00,2/28/25,16:00:00,5,1,1
2/28/25,16:00:00,2/28/25,17:00:00,0,0,0
2/28/25,17:00:00,2/28/25,18:00:00,3,2,1
2/28/25,18:00:00,2/28/25,19:00:00,3,1,1
2/28/25,19:00:00,2/28/25,20:00:00,1,0,0
2/28/25,20:00:00,2/28/25,21:00:00,0,0,0
2/28/25,21:00:00,2/28/25,22:00:00,4,1,0
2/28/25,22:00:00,2/28/25,23:00:00,0,0,0
2/28/25,23:00:00,2/28/25,24:00:00,1,0,0
3/1/25,00:00:00,3/1/25,01:00:00,3,0,0
3/1/25,01:00:00,3/1/25,02:00:00,4,0,0
3/1/25,02:00:00,3/1/25,03:00:00,3,1,1
3/1/25,03:00:00,3/1/25,04:00:00,4,0,0
3/1/25,04:00:00,3/1/25,05:00:00,2,2,0
3/1/25,05:00:00,3/1/25,06:00:00,7,1,6
3/1/25,06:00:00,3/1/25,07:00:00,1,0,0
3/1/25,07:00:00,3/1/25,08:00:00,0,0,0
3/1/25,08:00:00,3/1/25,09:00:00,1,1,0
3/1/25,09:00:00,3/1/25,10:00:00,2,1,0
3/1/25,10:00:00,3/1/25,11:00:00,9,0,0
3/1/25,11:00:00,3/1/25,12:00:00,10,0,0
3/1/25,12:00:00,3/1/25,13:00:00,8,1,5
3/1/25,13:00:00,3/1/25,14:00:00,12,2,2
3/1/25,14:00:00,3/1/25,15:00:00,6,1,4
3/1/25,15:00:00,3/1/25,16:00:00,36,1,24
3/1/25,16:00:00,3/1/25,17:00:00,62,1,43
3/1/25,17:00:00,3/1/25,18:00:00,32,1,17
3/1/25,18:00:00,3/1/25,19:00:00,0,0,0
3/1/25,19:00:00,3/1/25,20:00:00,1,0,0
3/1/25,20:00:00,3/1/25,21:00:00,21,1,1
3/1/25,21:00:00,3/1/25,22:00:00,1,0,0
3/1/25,22:00:00,3/1/25,23:00:00,10,1,10
3/1/25,23:00:00,3/1/25,24:00:00,10,1,4
3/2/25,00:00:00,3/2/25,01:00:00,10,1,10
3/2/25,01:00:00,3/2/25,02:00:00,14,1,11
3/2/25,02:00:00,3/2/25,03:00:00,11,1,6
3/2/25,03:00:00,3/2/25,04:00:00,16,1,12
3/2/25,04:00:00,3/2/25,05:00:00,2,2,0
3/2/25,05:00:00,3/2/25,06:00:00,13,1,7
3/2/25,06:00:00,3/2/25,07:00:00,1,2,0
3/2/25,07:00:00,3/2/25,08:00:00,4,1,4
3/2/25,08:00:00,3/2/25,09:00:00,10,2,0
3/2/25,09:00:00,3/2/25,10:00:00,2,2,0
3/2/25,10:00:00,3/2/25,11:00:00,3,1,3
3/2/25,11:00:00,3/2/25,12:00:00,1,0,0
3/2/25,12:00:00,3/2/25,13:00:00,10,1,8
3/2/25,13:00:00,3/2/25,14:00:00,28,1,15
3/2/25,14:00:00,3/2/25,15:00:00,0,0,0
3/2/25,15:00:00,3/2/25,16:00:00,40,1,15
3/2/25,16:00:00,3/2/25,17:00:00,16,1,0
3/2/25,17:00:00,3/2/25,18:00:00,3,0,0
3/2/25,18:00:00,3/2/25,19:00:00,11,1,3
3/2/25,19:00:00,3/2/25,20:00:00,24,1,4
3/2/25,20:00:00,3/2/25,21:00:00,0,0,0
3/2/25,21:00:00,3/2/25,22:00:00,4,0,0
3/2/25,22:00:00,3/2/25,23:00:00,4,0,0
3/2/25,23:00:00,3/2/25,24:00:00,2,0,0
3/3/25,00:00:00,3/3/25,01:00:00,0,0,0
3/3/25,01:00:00,3/3/25,02:00:00,10,0,0
3/3/25,02:00:00,3/3/25,03:00:00,8,1,6
3/3/25,03:00:00,3/3/25,04:00:00,6,1,5
3/3/25,04:00:00,3/3/25,05:00:00,4,1,0
3/3/25,05:00:00,3/3/25,06:00:00,1,0,0
3/3/25,06:00:00,3/3/25,07:00:00,0,0,0
3/3/25,07:00:00,3/3/25,08:00:00,7,0,0
3/3/25,08:00:00,3/3/25,09:00:00,0,0,0
3/3/25,09:00:00,3/3/25,10:00:00,3,1,2
3/3/25,10:00:00,3/3/25,11:00:00,5,0,0
3/3/25,11:00:00,3/3/25,12:00:00,3,1,0
3/3/25,12:00:00,3/3/25,13:00:00,8,0,0
3/3/25,13:00:00,3/3/25,14:00:00,0,0,0
3/3/25,14:00:00,3/3/25,15:00:00,31,1,2
3/3/25,15:00:00,3/3/25,16:00:00,19,1,1
3/3/25,16:00:00,3/3/25,17:00:00,10,1,7
3/3/25,17:00:00,3/3/25,18:00:00,14,1,5
3/3/25,18:00:00,3/3/25,19:00:00,14,1,11
3/3/25,19:00:00,3/3/25,20:00:00,11,1,7
3/3/25,20:00:00,3/3/25,21:00:00,4,2,1
3/3/25,21:00:00,3/3/25,22:00:00,3,1,1
3/3/25,22:00:00,3/3/25,23:00:00,7,1,6
3/3/25,23:00:00,3/3/25,24:00:00,7,1,6
3/4/25,00:00:00,3/4/25,01:00:00,4,1,0
3/4/25,01:00:00,3/4/25,02:00:00,11,2,0
3/4/25,02:00:00,3/4/25,03:00:00,4,2,0
3/4/25,03:00:00,3/4/25,04:00:00,11,2,0
3/4/25,04:00:00,3/4/25,05:00:00,8,0,0
3/4/25,05:00:00,3/4/25,06:00:00,7,1,1
3/4/25,06:00:00,3/4/25,07:00:00,4,2,0
3/4/25,07:00:00,3/4/25,08:00:00,8,1,2
3/4/25,08:00:00,3/4/25,09:00:00,16,2,0
3/4/25,09:00:00,3/4/25,10:00:00,11,1,8
3/4/25,10:00:00,3/4/25,11:00:00,1,1,1
3/4/25,11:00:00,3/4/25,12:00:00,14,1,1
3/4/25,12:00:00,3/4/25,13:00:00,9,0,0
3/4/25,13:00:00,3/4/25,14:00:00,5,1,0
3/4/25,14:00:00,3/4/25,15:00:00,28,1,0
3/4/25,15:00:00,3/4/25,16:00:00,8,0,0